doc_id,Date,URL
1UKHL.txt,2009-06-17,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090617/assom.htm
2UKHL.txt,2009-06-17,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090617/attgen-1.htm
3UKHL.txt,2009-01-28,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090128/austin-1.htm
4UKHL.txt,2009-07-01,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090701/bham-1.htm
5UKHL.txt,2009-07-01,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090701/chart-1.htm
6UKHL.txt,2009-07-30,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090730/fisher-1.htm
7UKHL.txt,2009-02-25,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090225/gener-1.htm
8UKHL.txt,2009-04-29,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090429/gomes-1.htm
9UKHL.txt,2009-06-17,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090617/gray-1.htm
10UKHL.txt,2009-06-10,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090610/hanoma-1.htm
11UKHL.txt,2009-06-10,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090610/string-1.htm
12UKHL.txt,2009-02-04,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090203/holmes-1.htm
13UKHL.txt,2009-03-18,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090318/king-1.htm
14UKHL.txt,2009-07-30,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090730/lexing-1.htm
15UKHL.txt,2009-02-04,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090203/marks.htm
16UKHL.txt,2009-07-30,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090730/masri-1.htm
17UKHL.txt,2009-05-20,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090520/conkey-1.htm
18UKHL.txt,2009-03-11,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090311/mce-1.htm
19UKHL.txt,2009-02-18,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090218/mitche-1.htm
20UKHL.txt,2009-07-30,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090730/moore-1.htm
21UKHL.txt,2009-01-21,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090121/albani-1.htm
22UKHL.txt,2009-05-20,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090520/odelol-1.htm
23UKHL.txt,2009-03-11,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090311/ofu-1.htm
24UKHL.txt,2009-02-18,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090218/rbalge-1.htm
25UKHL.txt,2009-03-04,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090304/newh-1.htm
26UKHL.txt,2009-01-21,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090121/black-1.htm
27UKHL.txt,2009-05-20,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090520/appg-1.htm
28UKHL.txt,2009-07-30,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090730/rvpurd-1.htm
29UKHL.txt,2009-04-29,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090429/briggs-1.htm
30UKHL.txt,2009-07-30,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090730/rvc-1.htm
31UKHL.txt,2009-03-04,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090304/rgrj-1.htm
32UKHL.txt,2009-06-10,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090610/islam-1.htm
33UKHL.txt,2009-04-29,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090429/jtb-1.htm
34UKHL.txt,2009-01-21,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090121/wright-1.htm
35UKHL.txt,2009-07-01,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090701/sca-1.htm
36UKHL.txt,2009-06-10,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090610/af-1.htm
37UKHL.txt,2009-05-06,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090506/nasser-1.htm
38UKHL.txt,2009-05-06,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090506/james-1.htm
39UKHL.txt,2009-05-20,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090520/smith-1.htm
40UKHL.txt,2009-02-11,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090211/sugar-1.htm
41UKHL.txt,2009-03-25,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090325/thorn-1.htm
42UKHL.txt,2009-07-30,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090730/tflvsp-1.htm
43UKHL.txt,2009-01-21,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090121/trent-1.htm
44UKHL.txt,2009-06-17,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090617/trm.htm
45UKHL.txt,2009-02-04,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd090203/ztkos-1.htm
46UKHL.txt,2008-01-30,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080130/hoare-1.htm
47UKHL.txt,2008-06-25,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080625/serbia-1.htm
48UKHL.txt,2008-04-23,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080423/ashley-1.htm
49UKHL.txt,2008-06-11,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080611/child-1.htm
50UKHL.txt,2008-06-25,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080625/beoku-1.htm
51UKHL.txt,2008-01-30,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080130/boss-1.htm
52UKHL.txt,2008-05-21,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080521/bowden-1.htm
53UKHL.txt,2008-07-30,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080730/caldar-1.htm
54UKHL.txt,2008-03-12,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080312/britsy-1.htm
55UKHL.txt,2008-06-11,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080611/cd-1.htm
56UKHL.txt,2008-06-25,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080625/chikwa-1.htm
57UKHL.txt,2008-07-09,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080709/comm-1.htm
58UKHL.txt,2008-07-09,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080709/conor-1.htm
59UKHL.txt,2008-01-27,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080227a/corr-1.htm
60UKHL.txt,2008-05-14,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080514/jenn.htm
61UKHL.txt,2008-07-30,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080730/dohert-1.htm
62UKHL.txt,2008-01-30,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080130/duffy-1.htm
63UKHL.txt,2008-06-25,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080625/cadoga-1.htm
64UKHL.txt,2008-12-10,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd081210/earl-1.htm
65UKHL.txt,2008-06-25,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080625/kosovo-1.htm
66UKHL.txt,2008-10-22,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd081022/leban-1.htm
67UKHL.txt,2008-01-23,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080123/flem-1.htm
68UKHL.txt,2008-07-30,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080730/gallag-1.htm
69UKHL.txt,2008-10-22,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd081022/helow-1.htm
70UKHL.txt,2008-01-30,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080130/hilali-1.htm
71UKHL.txt,2008-11-26,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd081126/metro-1.htm
72UKHL.txt,2008-12-10,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd081210/honey-1.htm
73UKHL.txt,2008-07-30,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080730/maco-1.htm
74UKHL.txt,2008-02-06,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080206/majors-1.htm
75UKHL.txt,2008-11-12,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd081112/inrea-1.htm
76UKHL.txt,2008-02-06,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080206/maye-1.htm
77UKHL.txt,2008-06-25,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080625/lewish-1.htm
78UKHL.txt,2008-04-09,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080409/mcgrat-1.htm
79UKHL.txt,2008-07-30,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080730/mckinn-1.htm
80UKHL.txt,2008-03-12,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080312/norris-1.htm
81UKHL.txt,2008-06-11,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080611/avent-1.htm
82UKHL.txt,2008-06-18,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080618/inrep-1.htm
83UKHL.txt,2008-01-23,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080123/phil-1.htm
84UKHL.txt,2008-02-06,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080206/pileck-1.htm
85UKHL.txt,2008-04-16,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080416/newnha-1.htm
86UKHL.txt,2008-05-21,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080521/asfaw-1.htm
87UKHL.txt,2008-12-10,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd081210/chargo-1.htm
88UKHL.txt,2008-02-06,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080206/clarke-1.htm
89UKHL.txt,2008-06-18,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080618/davis-1.htm
90UKHL.txt,2008-06-18,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080618/rvg-1.htm
91UKHL.txt,2008-03-12,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080312/gg.htm
92UKHL.txt,2008-05-14,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080514/may-1.htm
93UKHL.txt,2008-07-02,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080702/rahman-1.htm
94UKHL.txt,2008-05-14,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080514/green.htm
95UKHL.txt,2008-03-12,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080312/animal-1.htm
96UKHL.txt,2008-07-30,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080730/rhome-1.htm
97UKHL.txt,2008-10-22,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd081022/banc-1.htm
98UKHL.txt,2008-04-30,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080430/bapio-1.htm
99UKHL.txt,2008-07-30,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080730/corner-1.htm
100UKHL.txt,2008-04-16,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080416/edward-1.htm
101UKHL.txt,2008-04-09,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080409/gentl-1.htm
102UKHL.txt,2008-07-30,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080730/heffer-1.htm
103UKHL.txt,2008-11-26,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd081126/ssj-1.htm
104UKHL.txt,2008-04-30,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080430/treasury-1.htm
105UKHL.txt,2008-02-27,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080227a/hammer-1.htm
106UKHL.txt,2008-07-30,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080730/rmfc-1.htm
107UKHL.txt,2008-10-22,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd081022/rjm-1.htm
108UKHL.txt,2008-12-10,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd081210/well-1.htm
109UKHL.txt,2008-02-20,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080220/reinwo-1.htm
110UKHL.txt,2008-12-10,https://publications.parliament.uk/pa/ld200809/ldjudgmt/jd081210/savage-1.htm
111UKHL.txt,2008-02-20,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080220/scotti-1.htm
112UKHL.txt,2008-02-20,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080220/scotti-1.htm
113UKHL.txt,2008-10-29,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd081029/scot-1.htm
114UKHL.txt,2008-04-16,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080416/simmer.htm
115UKHL.txt,2008-07-02,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080702/spence-1.htm
116UKHL.txt,2008-03-12,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080312/total-1.htm
117UKHL.txt,2008-07-09,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080709/trans-1.htm
118UKHL.txt,2008-07-30,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080730/vanco-1.htm
119UKHL.txt,2008-07-30,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd080730/yeoman-1.htm
120UKHL.txt,2008-11-12,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd081112/zalew-1.htm
121UKHL.txt,2007-06-13,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd070613/skeini-1.htm
122UKHL.txt,2007-02-07,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd070207/beggs-1.htm
123UKHL.txt,2007-04-25,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd070425/belfast-1.htm
124UKHL.txt,2007-05-16,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd070516/birm-1.htm
125UKHL.txt,2007-05-23,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd070523/boake-1.htm
126UKHL.txt,2007-01-31,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd070131/cape-1.htm
127UKHL.txt,2007-05-23,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd070523/ceredi-1.htm
128UKHL.txt,2007-12-12,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd071212/clarke-1.htm
129UKHL.txt,2007-02-28,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd070228/dabas-1.htm
130UKHL.txt,2007-05-16,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd070516/date-1.htm
131UKHL.txt,2007-01-24,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd240107/fourie-1.htm
132UKHL.txt,2007-03-28,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd070328/golden-1.htm
133UKHL.txt,2007-07-11,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd070711/hami-1.htm
134UKHL.txt,2007-03-28,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd070328/grant-1.htm
135UKHL.txt,2007-03-21,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd070321/huang%20-1.htm
136UKHL.txt,2007-12-05,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd071205/inrem%20-1.htm
137UKHL.txt,2007-07-31,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd070731/office-1.htm
138UKHL.txt,2007-10-17,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd071017/johns-1.htm
139UKHL.txt,2007-07-25,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd070725/jones%20-1.htm
140UKHL.txt,2007-03-28,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd070328/jordan-1.htm
141UKHL.txt,2007-11-28,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd071128/kola-1.htm
142UKHL.txt,2007-07-04,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd070704/lons-1.htm
143UKHL.txt,2007-04-25,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd070425/melville-1.htm
144UKHL.txt,2007-10-17,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd071017/jamie-1.htm
145UKHL.txt,2007-05-02,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd070502/obg-1.htm
146UKHL.txt,2007-03-14,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd070314/obrien-1.htm
147UKHL.txt,2007-10-31,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd071031/lloyds-1.htm
148UKHL.txt,2007-10-17,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd071017/ship-1.htm
149UKHL.txt,2007-10-17,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd071017/abdro-1.htm
150UKHL.txt,2007-02-28,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd070228/rvh-1.htm
151UKHL.txt,2007-10-17,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd071017/kenny-1.htm
152UKHL.txt,2007-12-12,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd071212/jedda-1.htm
153UKHL.txt,2007-11-28,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd071128/countr-1.htm
154UKHL.txt,2007-06-20,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd070620/godman-1.htm
155UKHL.txt,2007-03-28,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd070328/hurst-1.htm
156UKHL.txt,2007-06-27,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd070627/grid-1.htm
157UKHL.txt,2007-02-28,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd070314/stella-1.htm
158UKHL.txt,2007-02-28,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd070228/rogers.htm
159UKHL.txt,2007-03-07,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd070307/ritch-1.htm
160UKHL.txt,2007-04-25,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd070425/river-1.htm
161UKHL.txt,2007-12-12,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd071212/saber-1.htm
162UKHL.txt,2007-04-25,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd070425/derby-1.htm
163UKHL.txt,2007-07-04,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd070704/seal-1.htm
164UKHL.txt,2007-11-14,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd071114/sshd-1.htm
165UKHL.txt,2007-10-31,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd071031/homejj-1.htm
166UKHL.txt,2007-10-31,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd071031/home-1.htm
167UKHL.txt,2007-10-31,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd071031/dept-1.htm
168UKHL.txt,2007-07-18,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd070718/sempra-1.htm
169UKHL.txt,2007-10-24,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd071024/somerv-1.htm
170UKHL.txt,2007-04-25,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd070425/stack-1.htm
171UKHL.txt,2007-10-17,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd071017/united-1.htm
172UKHL.txt,2007-11-21,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd071121/ward-1.htm
173UKHL.txt,2007-11-21,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd071121/watt-1.htm
174UKHL.txt,2007-02-21,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd070221/westt-1.htm
175UKHL.txt,2007-11-28,https://publications.parliament.uk/pa/ld200708/ldjudgmt/jd071128/whaley-1.htm
176UKHL.txt,2007-06-20,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd070620/wilson-1.htm
177UKHL.txt,2007-10-24,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd071024/yeda-1.htm
178UKHL.txt,2007-06-20,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd070620/birm-1.htm
179UKHL.txt,2006-05-17,https://publications.parliament.uk/pa/ld200506/ldjudgmt/jd060517/agasro-1.htm
180UKHL.txt,2006-03-22,https://publications.parliament.uk/pa/ld200506/ldjudgmt/jd060322/ali-1.htm
181UKHL.txt,2006-05-03,https://publications.parliament.uk/pa/ld200506/ldjudgmt/jd060503/barker-1.htm
182UKHL.txt,2006-07-12,https://publications.parliament.uk/pa/ld200506/ldjudgmt/jd060712/brad-1.htm
183UKHL.txt,2006-02-15,https://publications.parliament.uk/pa/ld200506/ldjudgmt/jd060215/burton-1.htm
184UKHL.txt,2006-07-19,https://publications.parliament.uk/pa/ld200506/ldjudgmt/jd060719/coutts-1.htm
185UKHL.txt,2006-10-25,https://publications.parliament.uk/pa/ld200506/ldjudgmt/jd061025/morgan-1.htm
186UKHL.txt,2006-07-19,https://publications.parliament.uk/pa/ld200506/ldjudgmt/jd060719/collin-1.htm
187UKHL.txt,2006-07-12,https://publications.parliament.uk/pa/ld200506/ldjudgmt/jd060712/down-1.htm
188UKHL.txt,2006-06-28,https://publications.parliament.uk/pa/ld200506/ldjudgmt/jd060628/farley-1.htm
189UKHL.txt,2006-10-11,https://publications.parliament.uk/pa/ld200506/ldjudgmt/jd061011/freak-1.htm
190UKHL.txt,2006-01-26,https://publications.parliament.uk/pa/ld200506/ldjudgmt/jd060126/gillie-1.htm
191UKHL.txt,2006-07-05,https://publications.parliament.uk/pa/ld200506/ldjudgmt/jd060705/hardin-1.htm
192UKHL.txt,2006-03-01,https://publications.parliament.uk/pa/ld200506/ldjudgmt/jd060301/haward-1.htm
193UKHL.txt,2006-05-10,https://publications.parliament.uk/pa/ld200506/ldjudgmt/jd060510/hend-1.htm
194UKHL.txt,2006-06-21,https://publications.parliament.uk/pa/ld200506/ldjudgmt/jd060621/custom-1.htm
195UKHL.txt,2006-12-13,https://publications.parliament.uk/pa/ld200607/ldjudgmt/jd131206/string-1.htm
