doc_id,Date,URL
391UKHL.txt,2003-03-13,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd030313/starsi-1.htm
392UKHL.txt,2003-06-26,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd030626/aston-1.htm
393UKHL.txt,2003-10-16,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd031016/darl-1.htm
394UKHL.txt,2003-10-23,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd031023/juntta-1.htm
395UKHL.txt,2003-04-10,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd030515/bbc-1.htm
396UKHL.txt,2003-04-10,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd030410/edison-1.htm
397UKHL.txt,2003-11-13,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd031113/beres-1.htm
398UKHL.txt,2003-02-27,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd030227/diets-1.htm
399UKHL.txt,2003-05-08,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd030508/drew-1.htm
400UKHL.txt,2003-11-13,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd031113/east-1.htm
401UKHL.txt,2003-10-16,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd031016/g-1.htm
402UKHL.txt,2003-01-30,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd030130/regina-1.htm
403UKHL.txt,2003-06-26,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd030626/rus-1.htm
404UKHL.txt,2003-05-22,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd030522/john-1.htm
405UKHL.txt,2003-10-23,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd031023/barnet-1.htm
406UKHL.txt,2003-06-30,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd030630/bark.htm
407UKHL.txt,2003-07-31,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd030731/giles-1.htm
408UKHL.txt,2003-12-18,https://publications.parliament.uk/pa/ld200304/ldjudgmt/jd031218/ran-1.htm
409UKHL.txt,2003-03-13,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd030313/quinta-1.htm
410UKHL.txt,2003-10-16,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd031016/amin-1.htm
411UKHL.txt,2003-06-26,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd030626/anuf-1.htm
412UKHL.txt,2003-11-13,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd031113/sshd-1.htm
413UKHL.txt,2003-03-20,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd030320/sivak-1.htm
414UKHL.txt,2003-06-19,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd030619/relax-1.htm
415UKHL.txt,2003-05-22,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd030522/sun-1.htm
416UKHL.txt,2003-05-08,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd030508/russ-1.htm
417UKHL.txt,2003-04-10,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd030410/sage-1.htm
418UKHL.txt,2003-03-20,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd030320/sepet-1.htm
419UKHL.txt,2003-02-27,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd030227/sham-1.htm
420UKHL.txt,2003-11-19,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd031119/shogun-1.htm
421UKHL.txt,2003-05-22,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd030522/skid-1.htm
422UKHL.txt,2003-06-12,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd030612/soci-1.htm
423UKHL.txt,2003-12-18,https://publications.parliament.uk/pa/ld200304/ldjudgmt/jd031218/mepc-1.htm
424UKHL.txt,2003-07-31,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd030731/thomsn-1.htm
425UKHL.txt,2003-07-31,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd030731/tomlin-1.htm
426UKHL.txt,2003-11-19,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd031119/trans-1.htm
427UKHL.txt,2003-12-04,https://publications.parliament.uk/pa/ld200304/ldjudgmt/jd031204/ven-1.htm
428UKHL.txt,2003-10-16,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd031016/wain-1.htm
429UKHL.txt,2003-07-10,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd030710/will-1.htm
430UKHL.txt,2003-05-22,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd030522/wrex-1.htm
431UKHL.txt,2002-10-17,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd021017/albrig-1.htm
432UKHL.txt,2002-06-27,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd020627/ash-1.htm
433UKHL.txt,2002-02-07,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd020207/caledo-1.htm
434UKHL.txt,2002-06-27,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd020627/call-1.htm
435UKHL.txt,2002-04-25,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd020425/cape-1.htm
436UKHL.txt,2002-04-25,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd020425/cave-1.htm
437UKHL.txt,2002-10-17,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd021017/cling-1.htm
438UKHL.txt,2002-07-25,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd020725/plant-1.htm
439UKHL.txt,2002-04-25,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd020425/co-op-1.htm
440UKHL.txt,2002-12-05,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd021205/green-1.htm
441UKHL.txt,2002-11-06,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd021106/balfou-1.htm
442UKHL.txt,2002-06-20,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd020620/fchild-1.htm
443UKHL.txt,2002-10-24,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd021024/grobb-1.htm
444UKHL.txt,2002-04-25,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd020425/heaton-1.htm
445UKHL.txt,2002-12-12,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd021212/punch-1.htm
446UKHL.txt,2002-06-20,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd020620/ni-1.htm
447UKHL.txt,2002-03-14,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd020314/inres-1.htm
448UKHL.txt,2002-02-20,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd020220/kahn-1.htm
449UKHL.txt,2002-02-28,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd020228/king-1.htm
450UKHL.txt,2002-05-16,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd020516/kuwait-1.htm
451UKHL.txt,2002-12-05,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd021205/malek-1.htm
452UKHL.txt,2002-06-27,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd020627/medc-1.htm
453UKHL.txt,2002-02-28,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd020228/amin-1.htm
454UKHL.txt,2002-04-18,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd020418/gersn-1.htm
455UKHL.txt,2002-07-04,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd020704/graham-1.htm
456UKHL.txt,2002-01-24,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd020124/benja-1.htm
457UKHL.txt,2002-07-18,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd020718/boyd-1.htm
458UKHL.txt,2002-05-16,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd020516/rott-1.htm
459UKHL.txt,2002-02-28,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd020228/esusse-1.htm
460UKHL.txt,2002-02-20,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd020220/jones-1.htm
461UKHL.txt,2002-11-25,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd021125/lich-1.htm
462UKHL.txt,2002-05-23,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd020523/burket-1.htm
463UKHL.txt,2002-11-14,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd021114/lyons-1.htm
464UKHL.txt,2002-07-25,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd020725/sten-1.htm
465UKHL.txt,2002-06-20,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd020620/pope-1.htm
466UKHL.txt,2002-01-24,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd020124/rezvi-1.htm
467UKHL.txt,2002-11-14,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd021114/byrne-1.htm
468UKHL.txt,2002-10-31,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd021031/regina-1.htm
469UKHL.txt,2002-11-25,https://publications.parliament.uk/pa/ld200203/ldjudgmt/jd021125/ander-1.htm
470UKHL.txt,2002-01-24,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd020124/zeqiri-1.htm
471UKHL.txt,2002-10-17,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd021017/yoga-1.htm
472UKHL.txt,2002-03-21,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd020321/shayle-1.htm
473UKHL.txt,2002-05-16,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd020516/morgan-1.htm
474UKHL.txt,2002-06-20,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd020620/wngton-1.htm
475UKHL.txt,2002-07-25,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd020725/robert-1.htm
476UKHL.txt,2002-07-25,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd020725/robin-1.htm
477UKHL.txt,2002-04-25,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd020425/brompt-1.htm
478UKHL.txt,2002-11-06,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd021106/pakist-1.htm
479UKHL.txt,2002-03-21,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd020321/yardle-1.htm
480UKHL.txt,2002-10-17,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd021017/westmi-1.htm
481UKHL.txt,2001-11-01,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd011101/moham-1.htm
482UKHL.txt,2001-12-13,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd011213/aib-1.htm
483UKHL.txt,2001-05-09,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd010509/alcon-1.htm
484UKHL.txt,2001-04-04,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd010404/amoco-1.htm
485UKHL.txt,2001-10-18,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd011018/aneco-1.htm
486UKHL.txt,2001-03-22,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd010322/anyanw-1.htm
487UKHL.txt,2001-11-08,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd011108/ashwth-1.htm
488UKHL.txt,2001-10-18,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd011018/bp-1.htm
489UKHL.txt,2001-03-01,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd010301/credit-1.htm
490UKHL.txt,2001-10-11,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd011011/etridg-1.htm
491UKHL.txt,2001-05-17,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd010517/betti-1.htm
492UKHL.txt,2001-03-22,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd010322/intern-1.htm
493UKHL.txt,2001-11-22,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd011122/canta-1.htm
494UKHL.txt,2001-07-05,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd010705/cant-1.htm
495UKHL.txt,2001-01-31,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd010131/card.htm
496UKHL.txt,2001-06-28,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd010628/staff-1.htm
497UKHL.txt,2001-10-11,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd011011/khan-1.htm
498UKHL.txt,2001-05-23,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd010523/liver-1.htm
499UKHL.txt,2001-06-07,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd010607/collis-1.htm
500UKHL.txt,2001-02-08,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd010208/parmah-1.htm
501UKHL.txt,2001-10-25,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd011025/dela-1.htm
502UKHL.txt,2001-10-25,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd011025/fair-1.htm
503UKHL.txt,2001-12-13,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd011213/dono-1.htm
504UKHL.txt,2001-04-04,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd010404/eastbrn-1.htm
505UKHL.txt,2001-10-11,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd011011/farley-1.htm
506UKHL.txt,2001-01-25,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd010125/montgo-1.htm
507UKHL.txt,2001-03-22,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd010322/hallam-1.htm
508UKHL.txt,2001-03-08,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd010308/islam-1.htm
509UKHL.txt,2001-04-04,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd010404/ngrid-1.htm
510UKHL.txt,2001-06-28,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd010628/norris-1.htm
511UKHL.txt,2001-12-17,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd011217/fawwaz-1.htm
512UKHL.txt,2001-12-17,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd011217/inreb-1.htm
513UKHL.txt,2001-03-22,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd010322/johnso-1.htm
514UKHL.txt,2001-06-07,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd010607/kuddus-1.htm
515UKHL.txt,2000-07-27,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd010208/kuwait-1.htm
516UKHL.txt,2001-05-03,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd010503/lister-1.htm
517UKHL.txt,2001-07-05,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd010705/m-1.htm
518UKHL.txt,2001-02-08,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd010208/macniv-1.htm
519UKHL.txt,2001-12-13,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd011213/magill-1.htm
520UKHL.txt,2001-01-18,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd010118/manife-1.htm
521UKHL.txt,2001-07-12,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd010712/mcgra-1.htm
522UKHL.txt,2001-07-12,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd010712/news-1.htm
523UKHL.txt,2001-06-28,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd010628/optid-1.htm
524UKHL.txt,2001-01-18,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd010118/intern-1.htm
525UKHL.txt,2001-02-08,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd010208/presto-1.htm
526UKHL.txt,2001-05-17,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd010517/regina-1.htm
527UKHL.txt,2001-10-11,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd011011/allen-1.htm
528UKHL.txt,2001-12-17,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd011217/regina-1.htm
529UKHL.txt,2001-05-23,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd010523/newfi-1.htm
530UKHL.txt,2001-10-11,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd011011/dimsey-1.htm
531UKHL.txt,2001-07-19,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd010719/forbes-1.htm
532UKHL.txt,2001-03-08,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd010308/mehann-1.htm
533UKHL.txt,2001-07-25,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd010725/dan-1.htm
534UKHL.txt,2001-07-25,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd010725/k-1.htm
535UKHL.txt,2001-11-29,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd011129/kansal-1.htm
536UKHL.txt,2001-07-05,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd010705/regina-1.htm
537UKHL.txt,2001-03-08,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd010308/wardle-1.htm
538UKHL.txt,2001-10-25,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd011025/loose-1.htm
539UKHL.txt,2001-12-13,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd011213/pendle-1.htm
540UKHL.txt,2001-10-25,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd011025/sargen-1.htm
541UKHL.txt,2001-05-23,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd010523/daly-1.htm
542UKHL.txt,2001-12-13,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd011213/smith-1.htm
543UKHL.txt,2001-04-04,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd010404/scande-1.htm
544UKHL.txt,2001-10-11,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd011011/rehman-1.htm
545UKHL.txt,2001-06-28,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd010628/shann-1.htm
546UKHL.txt,2001-11-08,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd011108/smith-1.htm
547UKHL.txt,2001-03-22,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd010322/three-1.htm
548UKHL.txt,2001-12-13,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd011213/grovit-1.htm
549UKHL.txt,2001-11-29,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd011129/pretty-1.htm
550UKHL.txt,2001-10-11,https://publications.parliament.uk/pa/ld200102/ldjudgmt/jd011011/uratem-1.htm
551UKHL.txt,2001-03-01,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd010301/white-1.htm
552UKHL.txt,2000-02-17,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000217/agnew-1.htm
553UKHL.txt,2000-07-27,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000727/alp-1.htm
554UKHL.txt,2000-07-20,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000720/hall-1.htm
555UKHL.txt,2000-12-14,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd001214/agref-1.htm
556UKHL.txt,2000-02-23,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000223/b-1.htm
557UKHL.txt,2000-01-27,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000127/barret.htm
558UKHL.txt,2000-05-11,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000511/bere-1.htm
559UKHL.txt,2000-07-06,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000706/berk-1.htm
560UKHL.txt,2000-11-29,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd001129/birmin-1.htm
561UKHL.txt,2000-01-27,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000127/burrid.htm
562UKHL.txt,2000-02-17,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000217/burton-1.htm
563UKHL.txt,2000-10-26,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd001026/cadoga-1.htm
564UKHL.txt,2000-10-12,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd001012/canada-1.htm
565UKHL.txt,2000-05-11,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000511/faulds-1.htm
566UKHL.txt,2000-07-27,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000727/dark-1.htm
567UKHL.txt,2000-11-23,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd001123/design-1.htm
568UKHL.txt,2000-05-11,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000511/dimond-1.htm
569UKHL.txt,2000-03-09,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000309/dingle-1.htm
570UKHL.txt,2000-07-20,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000720/equite-1.htm
571UKHL.txt,2000-05-18,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000518/fosk01.htm
572UKHL.txt,2000-05-18,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000518/garn.htm
573UKHL.txt,2000-02-03,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000203/glasgo.htm
574UKHL.txt,2000-06-15,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000615/goodes-1.htm
575UKHL.txt,2000-01-27,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000127/gregor-1.htm
576UKHL.txt,2000-12-14,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd001214/halfpe-1.htm
577UKHL.txt,1999-10-07,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000323/alfaye-1.htm
578UKHL.txt,2000-07-20,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000720/hollan-1.htm
579UKHL.txt,2000-07-27,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000727/blake-1.htm
580UKHL.txt,2000-07-06,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000706/horv-1.htm
581UKHL.txt,2000-03-30,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000330/hurst-1.htm
582UKHL.txt,2000-03-09,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000309/inco.htm
583UKHL.txt,2000-06-15,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000615/burke-1.htm
584UKHL.txt,2000-02-03,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000203/inreh.htm
