doc_id,Date,URL
585UKHL.txt,2000-12-14,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd001214/johnso-1.htm
586UKHL.txt,2000-05-18,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000518/jolley-1.htm
587UKHL.txt,2000-07-27,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000727/lafarg-1.htm
588UKHL.txt,2000-03-16,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000316/lanc-1.htm
589UKHL.txt,2000-11-02,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd001102/miah.htm
590UKHL.txt,2000-02-17,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000217/morgan-1.htm
591UKHL.txt,2000-02-17,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000217/newell-1.htm
592UKHL.txt,2000-07-27,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000727/phelp-1.htm
593UKHL.txt,2000-03-30,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000330/ant-1.htm
594UKHL.txt,2000-12-14,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd001214/forbes.htm#start
595UKHL.txt,2000-07-27,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000727/evans-1.htm
596UKHL.txt,2000-02-17,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000217/hert-1.htm
597UKHL.txt,2000-10-26,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd001026/hinks-1.htm
598UKHL.txt,2000-04-06,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000406/walker-1.htm
599UKHL.txt,2000-06-08,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd001211/pappl-1.htm
600UKHL.txt,2000-02-17,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000217/seymou-1.htm
601UKHL.txt,2000-12-07,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd001207/spath-1.htm
602UKHL.txt,2000-12-07,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd001207/tobacc-1.htm
603UKHL.txt,2000-01-27,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000127/parte-1.htm
604UKHL.txt,2000-12-19,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd001219/adan-1.htm
605UKHL.txt,2000-03-30,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000330/hind.htm
606UKHL.txt,2000-11-02,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd001102/east.htm
607UKHL.txt,2000-07-27,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000727/smith-1.htm
608UKHL.txt,2000-06-22,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000622/z-1.htm
609UKHL.txt,2000-07-20,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000720/lubbe-1.htm
610UKHL.txt,2000-05-18,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000518/steed.htm
611UKHL.txt,2000-05-11,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000511/taylor.htm
612UKHL.txt,2000-05-18,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000518/rivers-1.htm
613UKHL.txt,2000-11-02,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd001102/turk-1.htm
614UKHL.txt,2000-07-20,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000720/wire.htm
615UKHL.txt,2000-03-16,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000316/w1-6.htm
616UKHL.txt,2000-04-06,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000406/cent.htm
617UKHL.txt,2000-07-27,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000727/waters-1.htm
618UKHL.txt,2000-12-07,https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd001207/whist-1.htm
619UKHL.txt,2000-10-26,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd001026/white-1.htm
620UKHL.txt,2000-06-22,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000622/wild-1.htm
621UKHL.txt,2000-04-06,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000406/wise-1.htm
622UKHL.txt,1999-04-29,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990429/alan.htm
623UKHL.txt,1999-07-15,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990715/axis.htm
624UKHL.txt,1999-10-21,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd991021/barc.htm
625UKHL.txt,1999-06-17,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990617/barret01.htm
626UKHL.txt,1999-07-22,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990722/barry.htm
627UKHL.txt,1999-06-24,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990624/bruton.htm
628UKHL.txt,1999-11-18,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd991118/car.htm
629UKHL.txt,1999-07-01,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990701/bt.htm
630UKHL.txt,1999-02-11,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990211/redrow01.htm
631UKHL.txt,1999-07-15,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990715/reeves01.htm
632UKHL.txt,1999-11-25,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd991125/lesley-1.htm
633UKHL.txt,1999-02-18,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990218/credit.htm
634UKHL.txt,1999-02-04,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990204/moran01.htm
635UKHL.txt,1999-03-25,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990325/dawson1.htm
636UKHL.txt,1999-03-04,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990304/jones01.htm
637UKHL.txt,1999-10-28,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd991028/fitz01.htm
638UKHL.txt,1999-04-29,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990429/bruns.htm
639UKHL.txt,1999-11-18,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd991118/ici.htm
640UKHL.txt,1999-10-05,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd991118/ellis-1.htm
641UKHL.txt,1999-03-11,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990311/inreb.htm
642UKHL.txt,1999-03-25,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990325/insti.htm
643UKHL.txt,1999-03-25,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990325/islam01.htm
644UKHL.txt,1999-03-11,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990311/kuwait.htm
645UKHL.txt,1999-10-21,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd991021/mills-1.htm
646UKHL.txt,1999-11-25,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd991125/macfar-1.htm
647UKHL.txt,1999-07-15,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990715/mann.htm
648UKHL.txt,1999-06-17,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990617/mcknight.htm
649UKHL.txt,1999-07-22,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990722/modahl.htm
650UKHL.txt,1999-07-08,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990708/foyle.htm
651UKHL.txt,1999-10-21,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd991021/nessa.htm
652UKHL.txt,1999-05-20,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990520/neill01.htm
653UKHL.txt,1999-06-24,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990624/piglo.htm
654UKHL.txt,1999-02-18,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990218/plat01.htm
655UKHL.txt,1999-03-24,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990324/pino1.htm
656UKHL.txt,1999-03-11,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990311/bing.htm
657UKHL.txt,1999-07-15,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990805/bow.htm
658UKHL.txt,1999-03-25,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990325/crim.htm
659UKHL.txt,1999-10-28,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd991028/kabel-1.htm
660UKHL.txt,1999-12-14,https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd991214/granad-1.htm
661UKHL.txt,1999-02-11,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990211/york.htm
662UKHL.txt,1999-06-24,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990624/sun.htm
663UKHL.txt,1999-07-08,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990708/lawrie.htm
664UKHL.txt,1999-02-11,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990211/salem.htm
665UKHL.txt,1999-07-08,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990708/obrien01.htm
666UKHL.txt,1999-10-28,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd991028/factor-1.htm
667UKHL.txt,1999-10-28,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd991028/rey01.htm
668UKHL.txt,1999-03-25,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990325/lloyd.htm
669UKHL.txt,1999-03-25,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990325/svenska.htm
670UKHL.txt,1999-07-15,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990715/swig01.htm
671UKHL.txt,1999-10-21,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd991021/vehicle.htm
672UKHL.txt,1999-03-18,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990318/nuttall.htm
673UKHL.txt,1998-04-02,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd980402/patel01.htm
674UKHL.txt,1998-05-20,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd980520/baltic01.htm
675UKHL.txt,1998-12-16,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd981216/baltic.htm
676UKHL.txt,1998-02-26,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd980226/banq01.htm
677UKHL.txt,1998-05-20,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd980520/beau01.htm
678UKHL.txt,1998-04-02,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd980402/bodd01.htm
679UKHL.txt,1998-10-29,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd981029/brit01.htm
680UKHL.txt,1998-12-10,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd981208/bt01.htm
681UKHL.txt,1998-02-26,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd980226/love01.htm
682UKHL.txt,1998-10-22,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd981022/clarke01.htm
683UKHL.txt,1998-06-18,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd980618/custom01.htm
684UKHL.txt,1998-12-03,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd981203/cook.htm
685UKHL.txt,1998-07-29,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd980729/jack01.htm
686UKHL.txt,1998-07-16,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd980716/dollar01.htm
687UKHL.txt,1998-01-22,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd980122/effort01.htm
688UKHL.txt,1998-02-05,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd980205/empre01.htm
689UKHL.txt,1998-12-03,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd981203/hutch01.htm
690UKHL.txt,1998-12-10,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd981208/ingram01.htm
691UKHL.txt,1998-07-29,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd980729/ismail.htm
692UKHL.txt,1998-06-25,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd980625/inrel01.htm
693UKHL.txt,1998-12-17,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd990115/pino01.htm
694UKHL.txt,1998-05-20,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd980520/inret.htm
695UKHL.txt,1998-12-16,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd981216/james01.htm
696UKHL.txt,1998-07-29,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd980729/kelly01.htm
697UKHL.txt,1998-10-29,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd981029/klein01.htm
698UKHL.txt,1998-12-03,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd981203/krol.htm
699UKHL.txt,1998-07-29,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd980729/lowsley.htm
700UKHL.txt,1998-07-29,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd980729/newlon.htm
701UKHL.txt,1998-07-16,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd980716/page01.htm
702UKHL.txt,1998-06-25,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd980625/pick01.htm
703UKHL.txt,1998-02-05,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd980205/prest01.htm
704UKHL.txt,1998-12-18,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd981218/prince01.htm
705UKHL.txt,1998-01-22,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd980122/redrow.htm
706UKHL.txt,1998-11-25,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd981125/pino01.htm
707UKHL.txt,1998-04-02,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd980402/burt01.htm
708UKHL.txt,1998-11-11,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd981111/chief01.htm
709UKHL.txt,1998-07-23,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd980723/fahia.htm
710UKHL.txt,1998-05-20,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd980520/anast01.htm
711UKHL.txt,1998-03-12,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd980312/camden.htm
712UKHL.txt,1998-04-02,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd980402/adan01.htm
713UKHL.txt,1998-03-12,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd980312/franc.htm
714UKHL.txt,1998-07-23,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd980723/staff.htm
715UKHL.txt,1998-04-02,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd980402/bowl.htm
716UKHL.txt,1998-07-22,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd980722/wool.htm
717UKHL.txt,1998-01-22,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd980122/stewart.htm
718UKHL.txt,1998-02-26,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd980226/stocz01.htm
719UKHL.txt,1998-01-22,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd980122/strat.htm
720UKHL.txt,1998-10-29,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd981029/taylor01.htm
721UKHL.txt,1998-05-20,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd980520/total01.htm
722UKHL.txt,1998-12-16,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd981216/nell01.htm
723UKHL.txt,1998-12-03,https://publications.parliament.uk/pa/ld199899/ldjudgmt/jd981203/white01.htm
724UKHL.txt,1998-04-30,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd980430/williams.htm
725UKHL.txt,1997-07-24,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd970724/gneral01.htm
726UKHL.txt,1997-11-13,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd971113/boli01.htm
727UKHL.txt,1997-11-27,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd971127/wolke01.htm
728UKHL.txt,1997-11-27,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd971127/norg01.htm
729UKHL.txt,1997-10-16,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd971016/edin01.htm
730UKHL.txt,1997-12-16,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd971216/clyd01.htm
731UKHL.txt,1997-05-21,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd970521/cock01.htm
732UKHL.txt,1997-06-12,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd970612/mcguc01.htm
733UKHL.txt,1997-07-10,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd970710/willough.htm
734UKHL.txt,1997-07-24,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd970724/con01.htm
735UKHL.txt,1997-05-21,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd970521/coop01.htm
736UKHL.txt,1997-02-20,https://publications.parliament.uk/pa/ld199697/ldjudgmt/jd970220/mcke01.htm
737UKHL.txt,1997-05-01,https://publications.parliament.uk/pa/ld199697/ldjudgmt/jd970501/elites01.htm
738UKHL.txt,1997-02-27,https://publications.parliament.uk/pa/ld199697/ldjudgmt/jd970227/clyde01.htm
739UKHL.txt,1997-11-13,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd971113/girv01.htm
740UKHL.txt,1997-04-24,https://publications.parliament.uk/pa/ld199697/ldjudgmt/jd970424/grovit.htm
741UKHL.txt,1997-04-24,https://publications.parliament.uk/pa/ld199697/ldjudgmt/jd970424/hunter01.htm
742UKHL.txt,1997-05-01,https://publications.parliament.uk/pa/ld199697/ldjudgmt/jd970501/inreg01.htm
743UKHL.txt,1997-04-10,https://publications.parliament.uk/pa/ld199697/ldjudgmt/jd970410/inreh01.htm
744UKHL.txt,1997-06-19,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd970619/levin.htm
745UKHL.txt,1997-07-24,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd970724/inres01.htm
746UKHL.txt,1997-06-19,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd970619/invest01.htm
747UKHL.txt,1997-10-30,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd971030/klein01.htm
748UKHL.txt,1997-03-13,https://publications.parliament.uk/pa/ld199697/ldjudgmt/jd970313/john01.htm
749UKHL.txt,1997-11-27,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd971127/long01.htm
750UKHL.txt,1997-06-12,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd970612/malik01.htm
751UKHL.txt,1997-05-21,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd970521/mann01.htm
752UKHL.txt,1997-02-27,https://publications.parliament.uk/pa/ld199697/ldjudgmt/jd970227/foods01.htm
753UKHL.txt,1997-10-30,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd971030/morris01.htm
754UKHL.txt,1997-03-13,https://publications.parliament.uk/pa/ld199697/ldjudgmt/jd970313/mulv01.htm
755UKHL.txt,1997-11-27,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd971127/nykr01.htm
756UKHL.txt,1997-06-12,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd970612/rourk01.htm
757UKHL.txt,1997-02-20,https://publications.parliament.uk/pa/ld199697/ldjudgmt/jd970220/acott01.htm
758UKHL.txt,1997-07-24,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd970724/brown01.htm
759UKHL.txt,1997-07-24,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd970724/irland01.htm
760UKHL.txt,1997-10-16,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd971016/begley.htm
761UKHL.txt,1997-11-13,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd971113/emmett.htm
762UKHL.txt,1997-03-20,https://publications.parliament.uk/pa/ld199697/ldjudgmt/jd970320/barry01.htm
763UKHL.txt,1997-12-16,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd971216/mart01.htm
764UKHL.txt,1997-07-24,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd970724/mills01.htm
765UKHL.txt,1997-07-24,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd970724/myers01.htm
766UKHL.txt,1997-10-30,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd971030/powell01.htm
767UKHL.txt,1997-03-13,https://publications.parliament.uk/pa/ld199697/ldjudgmt/jd970313/seym01.htm
768UKHL.txt,1997-05-21,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd970521/laund01.htm
769UKHL.txt,1997-07-24,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd970724/piers01.htm
770UKHL.txt,1997-06-12,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd970612/vandt01.htm
771UKHL.txt,1997-05-21,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd970521/wicks01.htm
772UKHL.txt,1997-10-16,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd971016/india01.htm
773UKHL.txt,1997-02-06,https://publications.parliament.uk/pa/ld199697/ldjudgmt/jd970206/sand01.htm
774UKHL.txt,1997-11-13,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd971113/sarrio.htm
775UKHL.txt,1997-02-06,https://publications.parliament.uk/pa/ld199697/ldjudgmt/jd970206/semco01.htm
776UKHL.txt,1997-02-27,https://publications.parliament.uk/pa/ld199697/ldjudgmt/jd970227/sharp01.htm
777UKHL.txt,1997-02-06,https://publications.parliament.uk/pa/ld199697/ldjudgmt/jd970206/shimiz01.htm
778UKHL.txt,1997-06-12,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd970612/smit01.htm
779UKHL.txt,1997-10-16,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd971016/soden.htm
780UKHL.txt,1997-11-27,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd971127/zafar.htm
781UKHL.txt,1997-10-16,https://publications.parliament.uk/pa/ld199798/ldjudgmt/jd971016/tracy01.htm